File_name,Lips_distance,Euler_angles,Expression,Center,Bounding_box
extraction/masks/Laurine20.jpg,5.0,"[-19.07, -5.2, -178.56]","[0.0, 0.0, 0.0, 0.99, 0.0, 0.0, 0.01]","[1.0, -0.02]",0.4
extraction/masks/Laurine21.jpg,4.0,"[-12.21, 7.28, -178.46]","[0.0, 0.0, 0.15, 0.01, 0.72, 0.0, 0.13]","[0.98, -0.02]",0.4
extraction/masks/Laurine210.jpg,4.0,"[-12.36, 5.19, -179.59]","[0.0, 0.0, 0.0, 0.0, 0.99, 0.0, 0.0]","[0.96, -0.03]",0.4
extraction/masks/Laurine2100.jpg,3.0,"[8.09, 10.06, -179.48]","[0.93, 0.0, 0.0, 0.0, 0.05, 0.0, 0.01]","[0.93, -0.03]",0.4
extraction/masks/Laurine2101.jpg,4.0,"[-2.33, -3.8, 176.56]","[0.0, 0.0, 0.01, 0.02, 0.7, 0.0, 0.28]","[0.9, -0.04]",0.4
extraction/masks/Laurine2102.jpg,6.0,"[3.38, -9.88, -174.92]","[0.01, 0.0, 0.97, 0.0, 0.0, 0.01, 0.01]","[0.87, -0.04]",0.4
extraction/masks/Laurine2103.jpg,3.0,"[-12.43, -0.29, 178.63]","[0.01, 0.0, 0.18, 0.53, 0.01, 0.04, 0.23]","[0.82, -0.04]",0.4
extraction/masks/Laurine2104.jpg,6.0,"[-2.86, 2.53, -178.5]","[0.0, 0.0, 0.2, 0.67, 0.01, 0.02, 0.1]","[0.79, -0.04]",0.4
extraction/masks/Laurine2105.jpg,6.0,"[7.91, 8.42, -178.92]","[0.97, 0.0, 0.0, 0.0, 0.02, 0.0, 0.02]","[0.75, -0.03]",0.4
extraction/masks/Laurine2106.jpg,3.0,"[10.31, 7.89, -178.48]","[0.14, 0.0, 0.0, 0.07, 0.02, 0.0, 0.76]","[0.73, -0.03]",0.4
extraction/masks/Laurine2107.jpg,4.0,"[4.37, 7.35, -178.7]","[0.97, 0.0, 0.0, 0.0, 0.01, 0.0, 0.02]","[0.69, -0.03]",0.4
extraction/masks/Laurine2108.jpg,6.0,"[-10.75, -26.54, -179.43]","[0.03, 0.0, 0.07, 0.01, 0.02, 0.01, 0.86]","[0.66, -0.04]",0.4
extraction/masks/Laurine2109.jpg,3.0,"[0.25, 11.27, -179.34]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99]","[0.63, -0.04]",0.4
extraction/masks/Laurine211.jpg,3.0,"[-0.24, 10.54, -176.16]","[0.0, 0.0, 0.02, 0.04, 0.0, 0.02, 0.92]","[0.61, -0.03]",0.4
extraction/masks/Laurine2110.jpg,3.0,"[-21.45, -1.58, 179.38]","[0.0, 0.0, 0.01, 0.15, 0.02, 0.01, 0.82]","[0.59, -0.04]",0.4
extraction/masks/Laurine2111.jpg,3.0,"[7.84, 8.83, -179.13]","[0.99, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0]","[0.57, -0.04]",0.4
extraction/masks/Laurine2112.jpg,3.0,"[-15.96, -10.94, 170.78]","[0.04, 0.0, 0.01, 0.03, 0.0, 0.63, 0.29]","[0.56, -0.03]",0.4
extraction/masks/Laurine2113.jpg,4.242640687119285,"[-19.81, -17.74, -179.75]","[0.0, 0.0, 0.01, 0.02, 0.0, 0.01, 0.96]","[0.55, -0.04]",0.4
extraction/masks/Laurine2114.jpg,5.0,"[-7.65, -12.1, -178.82]","[0.01, 0.0, 0.0, 0.01, 0.0, 0.01, 0.96]","[0.54, -0.04]",0.4
extraction/masks/Laurine2115.jpg,7.0,"[-15.4, 0.71, -179.54]","[0.0, 0.0, 0.0, 0.97, 0.0, 0.0, 0.03]","[0.54, -0.04]",0.4
extraction/masks/Laurine2116.jpg,7.615773105863909,"[-9.52, -17.78, -178.47]","[0.01, 0.0, 0.01, 0.02, 0.0, 0.17, 0.79]","[0.54, -0.05]",0.4
extraction/masks/Laurine2117.jpg,4.0,"[-11.12, 33.25, 176.48]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","[0.53, -0.05]",0.4
extraction/masks/Laurine2118.jpg,12.0,"[-6.28, -17.57, -178.96]","[0.03, 0.0, 0.0, 0.01, 0.01, 0.03, 0.92]","[0.54, -0.05]",0.4
extraction/masks/Laurine2119.jpg,6.0,"[-6.16, 5.83, 178.02]","[0.0, 0.0, 0.0, 0.32, 0.0, 0.04, 0.63]","[0.54, -0.05]",0.4
extraction/masks/Laurine212.jpg,6.708203932499369,"[-15.68, -30.6, 178.87]","[0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98]","[0.55, -0.06]",0.4
extraction/masks/Laurine2120.jpg,6.708203932499369,"[-20.57, -12.33, 177.77]","[0.0, 0.0, 0.16, 0.04, 0.01, 0.04, 0.75]","[0.56, -0.06]",0.4
extraction/masks/Laurine2121.jpg,4.0,"[-16.11, -13.36, -179.08]","[0.01, 0.0, 0.02, 0.05, 0.01, 0.01, 0.89]","[0.58, -0.07]",0.4
extraction/masks/Laurine2122.jpg,6.708203932499369,"[-11.56, -27.02, 178.92]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99]","[0.59, -0.07]",0.4
extraction/masks/Laurine2123.jpg,3.0,"[-9.97, -4.54, -178.44]","[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","[0.61, -0.08]",0.4
extraction/masks/Laurine2124.jpg,3.0,"[5.36, 9.34, -178.25]","[0.04, 0.0, 0.0, 0.12, 0.13, 0.0, 0.71]","[0.62, -0.09]",0.4
extraction/masks/Laurine2125.jpg,4.0,"[-15.71, 24.32, -179.33]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","[0.64, -0.09]",0.4
extraction/masks/Laurine2126.jpg,6.0,"[9.82, 10.09, -179.41]","[0.02, 0.0, 0.0, 0.01, 0.53, 0.0, 0.44]","[0.65, -0.1]",0.4
extraction/masks/Laurine2127.jpg,7.0,"[0.64, 37.21, -174.74]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99]","[0.66, -0.1]",0.4
extraction/masks/Laurine2128.jpg,3.0,"[0.9, 6.69, 179.94]","[0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.79]","[0.68, -0.1]",0.4
extraction/masks/Laurine2129.jpg,3.0,"[-18.6, 20.28, 179.06]","[0.0, 0.0, 0.0, 0.26, 0.01, 0.0, 0.73]","[0.69, -0.11]",0.4
extraction/masks/Laurine213.jpg,6.0,"[-9.48, -9.84, -177.02]","[0.0, 0.0, 0.0, 0.86, 0.01, 0.0, 0.12]","[0.71, -0.11]",0.4
extraction/masks/Laurine2130.jpg,3.0,"[-4.28, 7.8, -177.5]","[0.0, 0.0, 0.01, 0.29, 0.0, 0.02, 0.67]","[0.72, -0.1]",0.4
extraction/masks/Laurine2131.jpg,7.0,"[-6.76, -9.42, 179.96]","[0.03, 0.0, 0.02, 0.38, 0.0, 0.04, 0.54]","[0.73, -0.1]",0.4
extraction/masks/Laurine2132.jpg,6.0,"[8.22, 8.99, -178.56]","[0.89, 0.0, 0.0, 0.01, 0.03, 0.0, 0.07]","[0.74, -0.11]",0.4
extraction/masks/Laurine2133.jpg,3.0,"[-7.16, -16.12, -177.53]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.98]","[0.75, -0.11]",0.4
extraction/masks/Laurine2134.jpg,4.0,"[-2.82, 7.81, -179.22]","[0.0, 0.0, 0.97, 0.0, 0.0, 0.02, 0.0]","[0.76, -0.11]",0.4
extraction/masks/Laurine2135.jpg,5.0,"[4.39, 7.05, -179.17]","[0.99, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0]","[0.77, -0.12]",0.4
extraction/masks/Laurine2136.jpg,3.0,"[-8.76, -22.35, -179.34]","[0.0, 0.0, 0.0, 0.0, 0.01, 0.0, 0.98]","[0.78, -0.12]",0.4
extraction/masks/Laurine2137.jpg,6.708203932499369,"[4.59, 9.77, -179.03]","[0.35, 0.0, 0.0, 0.01, 0.6, 0.0, 0.04]","[0.78, -0.12]",0.4
extraction/masks/Laurine2138.jpg,6.0,"[-0.67, -20.25, -179.0]","[0.01, 0.0, 0.0, 0.0, 0.0, 0.01, 0.98]","[0.78, -0.12]",0.4
extraction/masks/Laurine2139.jpg,6.0,"[-10.25, -3.99, 179.48]","[0.01, 0.0, 0.05, 0.73, 0.01, 0.01, 0.19]","[0.78, -0.12]",0.4
extraction/masks/Laurine214.jpg,3.0,"[-9.7, -21.29, 177.87]","[0.03, 0.0, 0.57, 0.01, 0.01, 0.05, 0.33]","[0.79, -0.13]",0.4
