File_name,Lips_distance,Theta,Phi,Psi,Expression1,Expression2,Expression3,Expression4,Expression5,Expression6,Expression7,Center,Bounding_box
extraction/masks/Laurine20.jpg,5.0,-19.065549292502762,5.0,-178.55879936689016,6.120229954831302e-05,3.642874798970297e-05,0.00013677201059181246,0.9856459498405457,0.0009337164228782057,0.00020842514641117305,0.012977476231753826,"[0.9985, -0.0221]",0.4
extraction/masks/Laurine21.jpg,4.0,-12.210433510916642,4.0,-178.45615417590042,0.00019588823488447812,0.0002109684573952109,0.1455656737089157,0.00535130687057972,0.7189686894416809,0.0009245073306374252,0.1287829726934433,"[0.9789, -0.023]",0.4
extraction/masks/Laurine210.jpg,4.0,-12.359289970179574,4.0,-179.5896317626107,2.5534880478517152e-05,4.6828889026073746e-05,0.0034662834368646145,0.00017709056555759162,0.9931874275207521,0.0003879636351484805,0.0027088706847280264,"[0.9556, -0.0259]",0.4
extraction/masks/Laurine2100.jpg,3.0,8.08650061346502,3.0,-179.47851780574342,0.9315084218978882,0.00032997148809954524,0.0020793345756828785,0.0006769364699721336,0.0523357093334198,0.0003327087324578315,0.01273687370121479,"[0.9324, -0.0333]",0.4
extraction/masks/Laurine2101.jpg,4.0,-2.327866445170891,4.0,176.5570793268758,0.0013535164762288332,0.00029236249974928796,0.005670944694429636,0.01829938217997551,0.6964768767356873,0.0018953945254907008,0.27601155638694763,"[0.8995, -0.0382]",0.4
extraction/masks/Laurine2102.jpg,6.0,3.3777381856558417,6.0,-174.92015972973132,0.005535927601158619,0.00012044195318594575,0.970168113708496,0.0021719017531722784,0.0009783130371943116,0.014670321717858316,0.006354924757033586,"[0.8677, -0.04]",0.4
extraction/masks/Laurine2103.jpg,3.0,-12.42727540898446,3.0,178.6302782106629,0.0059327627532184115,0.0008417512290179731,0.18036580085754395,0.5349239706993103,0.006787168793380261,0.03711366280913353,0.2340348958969116,"[0.8248, -0.0418]",0.4
extraction/masks/Laurine2104.jpg,6.0,-2.8577308301914663,6.0,-178.5048357425299,0.003045675111934543,0.0005710749537684022,0.19961723685264587,0.6694842576980591,0.010282672941684723,0.020444998517632484,0.096554197371006,"[0.7862, -0.0436]",0.4
extraction/masks/Laurine2105.jpg,6.0,7.909113094906001,6.0,-178.92256501321944,0.9656818509101868,0.00021267794363666329,0.00022431049728766084,0.0012969875242561102,0.015409741550683975,0.000165759221999906,0.017008623108267784,"[0.7491, -0.0281]",0.4
extraction/masks/Laurine2106.jpg,3.0,10.309430246210496,3.0,-178.48309686916474,0.1432877779006958,0.0005139095010235907,0.000384958868380636,0.07436751574277878,0.024524183943867683,0.0011569430353119972,0.7557646036148071,"[0.7259, -0.0302]",0.4
extraction/masks/Laurine2107.jpg,4.0,4.373805556125062,4.0,-178.699008108712,0.9674369692802428,0.00021113097318448126,0.00026609477936290205,0.0017637608107179405,0.008421179838478565,0.00019588418945204467,0.021704915910959244,"[0.6863, -0.0312]",0.4
